tumor_size,malignant
1.2461567876449,0
6.803162388460079,1
-0.027494049149999464,0
1.3999783535968686,0
4.213076479560838,0
6.155982950840979,0
6.0172297782036255,0
1.2537772367707385,0
6.092383672479559,1
4.700299876930614,1
0.4748835025581377,0
0.6647707113710712,0
5.764980834510476,1
8.36114464315264,1
0.2688819110904459,0
1.3507336756727004,0
4.8422433709805315,0
1.8473500182169627,0
5.749317071694846,1
3.0493924922265068,0
8.344127410646715,1
4.091769264402778,0
2.922845636041904,1
5.355724801927027,1
2.7846382519430124,0
1.111021846226231,0
3.4895401933025387,0
7.278896042305111,0
9.665588987611242,1
3.8403776188796988,0
9.24395825523561,1
5.163219592297239,0
8.518433032337203,1
1.1193966328043818,0
9.672947636142972,1
0.6093709781171249,0
8.10108770421558,1
6.874106442712689,1
2.2352542318669055,0
6.7137816111551105,1
6.473981775050079,1
6.538925902135273,1
7.115965720809677,1
4.226035873131084,0
3.3985053660451996,0
6.39380722521633,1
5.868414108205134,1
7.994086731889678,1
3.722453807798629,0
0.8803252263926283,0
1.647642430790702,0
1.684542762104648,0
8.239704804630724,1
0.27457683447313724,0
1.305564957949642,0
0.49961069902412164,0
8.48082121618387,1
6.417321345511725,1
7.876984436105202,1
1.3696378789838395,0
4.6668504444105565,1
2.245474446962641,0
6.388111871811458,1
2.6967513697459595,0
2.979662838314702,0
6.002491451476969,1
5.240120465144745,0
3.9035518208231985,0
0.13741683940611366,0
7.779991729796798,1
0.7127694153010865,0
5.676417687045591,1
-0.11410537501976514,0
9.10704521877496,1
7.661767730272132,1
3.291238414282394,1
4.923624770413225,1
1.6965656632138928,0
1.6846780719980394,0
5.622955402665801,1
5.41055677839369,0
7.7812290526017485,1
4.354484888338771,0
4.59089255130122,0
1.572401235518741,0
1.1015771864921031,0
4.796786625103807,0
9.035291407685802,1
5.58578472952955,1
4.251172286284945,0
6.025880450733058,1
3.3396842645714613,0
9.554338076852389,1
3.982615478407797,0
2.8565385251858513,0
9.443279288668721,1
1.3114852259602825,0
6.932071659000864,1
2.1631186930337,0
3.722764012657046,1
4.735126813920829,1
5.802888511564935,0
7.724505837456826,1
8.533926539392068,1
7.645609305890438,0
4.109862046045858,0
0.31020448437194303,0
2.1284660545008425,0
5.94493644106154,1
9.716034565346297,1
4.207454151830737,0
5.427786185808682,0
4.62378094628115,1
9.419760095394713,1
2.237400261831445,0
5.920129184788584,0
2.3386627539766045,0
7.928986236599713,1
3.5087235932785297,0
4.082119714375758,0
1.1662616855696455,0
4.2143584380229635,0
10.497221556530606,1
0.9521423603562476,0
9.566888997449047,1
7.786252696212114,1
3.7422407489202736,1
6.181510863262096,1
5.785100909245092,1
6.155146945818423,0
2.1122599736042282,0
4.316217536719986,0
8.382193610166405,0
3.532262925704109,1
6.983301374783417,1
7.425206201865292,1
0.38655649566831274,0
2.5563516151157364,0
3.55302099011944,0
3.09723772283122,0
-1.1015323086999442,0
3.5449359319047984,0
6.035523300846261,1
5.5810840246817195,1
1.4177381291812166,0
10.529590176747146,0
1.1987535948197103,0
7.663351487889764,1
0.3150016482213327,0
4.4828882384360575,1
4.90469702105856,1
6.046314777987247,1
2.2751268903515283,0
1.0226372460637787,0
1.097121133683759,0
8.863734517637267,0
3.385259299402004,0
4.433907213379011,0
5.9661099906325745,0
6.78197866817896,0
7.58602474249985,1
8.406597099139177,1
8.426934966664277,1
10.212570046530018,1
1.6198158788670747,0
0.6708905964918597,0
3.6491565093596074,0
6.202919899383061,0
3.372044210628221,1
9.987423700454821,1
2.326641241679643,0
4.039112971929869,0
2.093132300060439,0
4.046993042985933,0
2.9859288409036435,0
9.605207270596582,1
3.343091330092717,1
5.551561171670665,0
4.232184025195991,1
8.948933090189193,1
5.977334691191539,1
3.625582713388296,0
1.6520063343700202,0
3.6735499180369424,0
0.5382289343554284,0
9.853042497766783,1
8.970906837728172,1
5.67258285006065,1
1.4327854027428384,0
9.911607001705278,1
8.544357748950818,1
3.7911121266790864,0
8.080057890552387,1
5.043368078333355,0
9.713437236343323,1
7.919034323752221,0
8.32328291641896,1
0.6605537072020589,0
8.824537120999706,0
4.635427390973276,0
8.97308341733574,0
9.782723343354585,1
1.8668787834485445,0
9.74728537944406,1
7.494140629695598,1
8.790430665085756,1
7.712734874520654,0
3.1262723055749007,0
9.044719003193553,1
8.802941904676645,1
6.649902238976019,1
2.9626728253023646,0
2.473626919041254,0
0.02238891537129184,0
5.1718568763206,0
4.075281362901388,1
9.178339292245127,1
0.44967865146829605,0
1.2688087888691573,0
8.286058802744934,1
4.376586693236901,1
3.1962944912556788,0
3.0620023888671235,0
4.277879981768744,0
8.151193447890815,1
6.645614862146223,1
9.192593919838531,1
7.466460076914611,1
5.319456683545741,1
4.506889309442538,1
9.06076294706433,1
0.029621221596831337,0
8.106926559812432,1
9.199401918203645,1
3.580441693604243,0
3.7204906513576215,1
5.4453898526429345,1
8.29782242529099,1
0.40958853438190057,0
6.939610298284611,0
1.8856768421184422,0
7.8874002549498226,1
5.195513338498461,0
5.821073090302593,1
5.18854416785112,0
10.333968211107068,1
1.6368307174474104,0
3.475008312709053,1
6.65662728195269,1
6.533814973581907,1
4.473572300525719,1
1.3709945765799527,0
5.898731295827545,0
8.93585570993183,1
2.1800138603054435,0
8.275103146114665,1
3.42688421248405,0
1.9987089282791162,0
6.684629547635964,1
6.7021373878174355,1
5.6129332361730855,1
5.364060879637928,1
5.781358733766336,1
4.697367273322192,1
8.712249791525673,1
4.715059676297269,0
8.379899705189045,1
8.674483853668512,1
8.660808728547309,1
4.098250961576221,0
8.83541726848729,1
1.307966888259134,0
6.984497813901321,1
3.4580261746829217,0
4.92522691468831,0
9.398558167416894,1
