size_sqft,bedrooms,age_years,price
1404.3482513986758,5,17,416723.21162942867
2328.276804316915,3,32,438651.05176901916
1512.6591648863393,5,5,515525.7512348052
2393.542301871226,1,26,357438.3564076517
2579.297789503702,1,22,364762.97709201527
1589.6588408241448,3,26,333061.46200367325
2481.6880646221607,4,33,424439.21318009443
2206.390463468249,2,45,334565.3864818612
2411.030079997245,4,37,494151.5594932457
2948.396491326974,5,13,643727.9608597744
1877.3059419985648,2,35,338132.4152847027
1623.1319178212552,3,7,396457.91731839074
1555.2427851872383,3,34,364710.8828695112
1592.0948575172808,2,18,346313.53134812566
1961.4491452929478,1,29,277579.0755112559
2170.575987408322,2,13,407972.5491562284
2138.3453996650096,5,19,512435.56133126863
2413.591624518012,1,48,308859.76824222424
2006.5009459389535,3,24,370172.1784863687
2726.7670385786582,2,39,364121.40864104277
1867.671583381022,4,23,467222.33451169985
3360.0845832948094,4,13,633447.4613846
2312.8336738825033,5,25,547123.6559026461
1571.4212217918587,4,37,385341.3427055066
1464.5537509694439,2,22,242673.51432134068
2241.2362076215927,2,21,380251.722306997
1888.2686073370746,4,47,406181.43991345336
2357.000247046046,2,18,386331.6935156148
2236.6188122867725,5,45,465849.5264084713
1963.5855436715635,1,2,378469.06407099863
1576.6031409657976,5,41,424153.0893117895
1242.5763876570677,5,18,449627.51800676633
1776.7425239664894,2,8,381027.5389371331
2428.199397161736,1,27,313784.0128035467
2107.046872065102,2,19,377534.87277436507
1377.130610644006,3,44,332704.17342633306
2086.590462925591,2,6,442139.6258750522
2192.658689864418,2,13,394264.27891680907
1558.0712818994334,2,8,333858.53950626653
2076.8625529727638,1,18,328411.8570007147
2029.1043592229998,2,46,317001.362097988
1428.5148510846884,1,13,301520.4367617477
2178.8936801741415,4,37,418979.57578823745
2280.3922631841174,3,35,401042.39916426124
2541.5256215876384,1,39,298224.0289868511
2526.9010260174514,4,16,495387.73045680573
1311.1653160214544,1,29,232530.88198062356
1531.0874800424385,1,8,307355.1940451695
2257.51763360433,3,32,395516.97101683944
2256.8929754561045,5,24,546991.6672699926
2257.523843153024,5,13,577541.8507436016
3926.3657453273604,1,10,571004.2244935707
2285.4452553465835,2,34,362288.19675568456
2567.7828200902995,4,40,460784.16882292664
2477.000881746601,2,13,396638.2898845127
2325.695625652899,2,29,347024.73261729255
1842.3653776798271,1,40,285481.0553030729
2379.4846102466336,1,3,344071.0774507721
1613.587392731214,1,3,335802.4514144014
1881.5906966299956,1,27,262448.04393169587
1757.3182260854483,5,7,494601.6676620597
2040.9370696931612,1,1,348304.82059406664
3157.3292833367545,5,40,568141.5645945127
1066.3674037041258,5,45,389936.234244402
2343.1300951872568,1,21,387646.6083182951
1193.642064405174,3,40,272928.402501689
1764.0340671052832,4,15,435597.46073141263
2544.475298483683,2,28,394364.50966627087
2032.1400095477313,5,48,470740.4200420891
1461.127611035347,4,47,348275.65412963834
1642.3481453700158,3,29,390916.24981331645
2339.798874467338,2,11,440645.48536078195
1634.8166841414316,2,34,265845.10957426566
2108.2292947909873,5,10,553847.1336184695
2022.7859199519069,1,45,300287.0729279283
1674.1998261970916,3,49,307050.4589755371
3071.972044662663,5,20,609840.5826714274
2316.9595111590056,3,20,428495.0261695766
987.4287066711964,1,4,228065.980279032
2093.227157384714,1,47,223611.42694069515
1669.1067676158061,5,19,445702.80297495436
2426.216667398112,1,36,322558.5097082419
1603.7396307836498,4,2,494213.9124446844
1942.6317792665504,2,43,292929.157613698
2252.4936394902284,5,32,495180.4313753089
2432.8775970850606,3,8,519825.78646902443
1399.8517964721118,4,8,396278.74310181156
1832.7493820795257,5,3,485743.859140292
1762.527344419522,1,34,237539.8485385147
1673.335383713144,1,16,268763.92640145525
2882.7271201405483,1,33,328586.3848966782
2202.490855480478,1,23,321048.04289118253
1369.5580228324775,3,31,348666.96102978615
2458.9309735273882,4,0,513744.2280098682
3061.0780985063166,2,7,494297.26532447134
2516.2326302755732,3,44,423521.65491822665
1240.3150170229933,3,22,327946.894820442
1757.8829635668744,2,46,288430.61110021395
2633.455574593311,2,39,390278.73902421136
1646.1652671906097,1,11,272298.3277961002
2221.909714073114,3,11,487655.5357076081
2387.3170267146684,5,45,529925.6235233722
1536.5347642109584,2,46,291401.26135212503
1970.2373219690999,2,14,394365.6257105066
379.3663299654637,4,40,218562.14626072076
1487.806179332855,5,18,485932.1773785847
1873.7159243034198,5,25,503761.6281190797
1376.1084090175752,2,28,243197.75052816296
2816.2056519658177,1,21,384247.8063178298
1284.9293110196836,4,39,357412.7673351006
1779.9777566515081,5,20,529605.7031182668
2065.3702886430456,2,37,350655.125311661
2720.6366445330577,5,19,562449.5212713482
1282.0689244102803,4,28,414591.60390232713
2581.5818760774796,4,3,553252.6816755952
2005.1165305097936,3,6,432115.62462840206
1509.2456744760245,2,27,288746.61253288214
2231.0517371316355,4,27,428516.2927625853
2099.529847786735,3,3,451208.74718326994
1699.8915614206026,3,21,390426.28757470177
2034.9010424950095,5,11,521855.5210613705
1807.34320156912,5,44,453245.63208810095
2056.758672625624,3,2,430066.0904897079
2331.0653372605234,5,21,537583.3358691119
2793.008408072676,4,43,501214.34897248336
1381.0922505865756,1,1,290850.7469852431
3066.5166873281332,4,23,520515.04148983717
1023.9561002387491,3,33,275420.4612520942
1924.1074524822084,3,26,432347.318506036
2294.158603242288,4,40,437104.7084659658
2140.495933867516,5,0,564444.7819895475
1688.650240089703,5,7,502696.1302452467
1895.9388748213623,3,22,434799.88145512756
1753.4995326705834,2,37,333609.1563219251
1705.317621527894,5,5,530720.0371482596
2424.8010485105124,4,21,476149.04701673787
2178.5077429825237,5,24,528830.3505280544
1653.545202369673,4,17,445553.0638138456
2449.799937716625,3,16,445514.87288176117
2153.649760438305,5,11,521602.04839763825
2406.43105941948,4,5,573268.4596221237
2314.8144209618063,3,25,423961.3592907574
1585.5024945389637,2,26,346924.6699266751
1719.9094799015152,4,7,482918.29187751486
2373.646802561631,2,18,411561.5998155461
2305.1851327167324,2,41,359831.79918066034
1989.549203017926,1,0,313944.43129352335
2058.663691654391,5,28,505035.7386612996
2638.8324478942122,4,44,511308.7551139619
1704.214305582085,2,48,291454.9181378487
2273.548690585019,1,34,313213.2862351122
1898.903673783053,3,39,404688.79727373103
1891.1593983863897,4,13,458489.9217721189
2549.3884259935953,2,34,371449.95072381746
2412.708174494015,5,47,501116.6153513579
2406.754818000319,1,44,321837.1660028218
2652.7394035771645,2,19,384329.08796250995
2010.5019208163794,5,48,462171.9081688984
2340.976485647482,2,12,430356.27395315596
1844.866621703272,4,37,403745.62153790565
2162.0831762442212,4,48,447882.4367819882
1934.9284728161576,4,45,419522.51384189253
2048.497982496359,1,48,312384.3762124128
2297.5785127184568,4,7,496992.77883231523
1590.8896583832638,5,42,445856.7121007286
3046.19363784273,2,19,441186.2660893379
1496.991309250149,3,32,295314.96964309673
1392.9056936061338,5,25,388402.29829016654
2579.055436750034,5,38,545363.6442349266
2395.831346981468,4,20,504189.3325467494
2312.0599085260774,1,48,273229.71441856393
2314.17275463214,2,41,305079.6671144737
1993.8766135765427,1,42,248127.99570418734
1551.3728142570842,2,40,275239.60661759484
2037.9022790968631,2,8,407619.4620795137
1661.4191442439442,1,23,269728.52066820377
2487.5598667088757,5,36,533057.4952385195
1926.4713092489308,2,48,287243.82140053966
1587.2514016037442,1,40,272455.74522355327
1839.3070791735033,2,16,326474.46680914465
2206.4657271378123,3,23,407165.61728165305
1718.1377235980126,5,20,469504.8205099634
1588.8898022167843,4,38,396456.59017109656
2121.843605745956,2,40,306212.8658299236
2122.4832855543614,3,38,389641.2933191361
1746.5284123144352,4,12,454775.5948171074
1764.4808471908386,4,10,439089.13545074937
2116.0249686788184,2,45,329851.9833918033
1275.957829251338,1,18,216400.435456698
1296.2681128117224,2,10,281699.9577196286
1640.777889373782,3,12,392567.93285041425
1893.2764241440764,4,45,357833.7527774561
2155.4537827990025,2,44,273925.3107161443
2737.678108474776,1,0,437088.6433673976
2428.8298116010096,2,39,391107.2297248802
1920.0307350182864,5,43,444332.99553451536
1990.4918960486557,1,18,296347.4233024213
1498.7353176810957,3,11,403011.9124174735
1990.743432003805,4,7,456435.8877504075
1855.670680539931,2,7,337482.7524359641
2161.3592801690447,1,44,295826.8386096167
1586.3845282238385,5,11,486864.40748519154
2259.673257120586,1,47,308589.2441943145
2766.369456501289,5,32,509130.2986806794
1945.6199257715712,3,44,321545.14279919304
2200.8558610494706,4,25,470443.88760105096
2345.0719958555565,3,38,418949.0420476503
1799.389764057082,2,27,347113.9035979447
2112.0462409052084,1,4,357575.0683107403
2006.2962003908974,5,7,540745.998923054
2048.838049274416,5,24,497148.7663516866
1613.4951080722667,1,26,299122.1334298396
2012.2550871294713,1,45,233649.9223261847
2248.999145622725,2,22,389875.418376171
2725.571803897521,3,29,439861.9595250516
2479.6354130426034,5,44,523333.0049493856
3076.591228755778,2,46,389733.68364088365
1616.3262185559752,3,22,386228.0143181089
2436.1603183603393,2,48,350418.65550664684
2091.671002869176,5,46,510783.0796183846
3094.901466608836,1,19,414464.65547909396
1595.8508573224242,1,17,286209.23863843107
1580.139078909612,3,17,354522.5008794434
1700.303677277989,4,1,460833.0425667665
938.0521378450966,3,3,340448.9507706185
1737.1224891596194,4,29,377531.7508541776
1620.4336692231511,2,32,262602.7685676958
2075.1968932381037,2,35,352516.1718197015
2170.87798788858,5,17,529435.628250566
2938.085419607943,4,36,506985.37863459374
2475.2119190930252,5,18,543096.5373988836
1711.5481721687984,1,46,211692.5973237875
1550.792664325821,4,27,403893.03430778784
2245.9595857532527,3,39,407721.85517823
1339.883396489679,1,19,193685.6589083373
2915.729382927177,1,48,380893.789711965
2589.7200603606434,3,32,478514.5251096142
1765.4121739476475,1,11,246274.8483060923
1143.432735454561,4,14,413491.44095352606
2676.9361870827065,5,40,564074.0899915467
1942.730077373691,1,38,268284.1450920577
2618.908155986731,4,1,527461.6000515511
1202.7861706028164,2,28,289659.31935190846
1700.3124885231136,4,40,384000.4721948776
2002.6218498590915,5,9,545984.156081383
2023.490296882371,4,1,555829.0614872816
1774.9672642603782,3,10,413792.6451916283
2311.4249661737495,5,12,534220.3793244109
1466.1897853087028,2,9,320225.7036578772
1928.8102574893533,3,13,397144.8917429106
2060.1478158559494,4,17,482852.02452180797
2257.2194170293747,5,8,539570.2527341924
2355.807439044445,2,38,347759.45834570343
1437.6789540810655,3,27,307657.13604791655
1232.9429146321888,2,2,315992.1163252403
2638.8384109492545,4,19,530302.7109274766
2166.157005989796,2,5,339495.9994210423
1625.756731721723,1,26,267065.01220917783
2775.5759877612613,3,1,524415.0929987066
2057.8373171464295,2,28,330658.93299573974
2589.6485920319133,4,37,535680.5823099382
2033.7592407050545,4,2,523337.8372606243
3030.3739624409936,2,15,445627.33409031434
2877.6704212216023,4,29,550722.9641114387
1875.5179257604632,5,39,490664.2444765727
2485.785475477178,5,1,599879.0706131568
2322.6879747925736,5,16,559304.8484029404
2684.3157787661744,1,40,346890.2445496572
1517.5382697099478,2,11,277608.4304979126
2343.0257299992195,1,34,311630.833078662
2529.212243424794,4,42,462948.40329287865
1120.630256788443,1,0,297816.91659284127
1408.3707436671125,4,44,361180.27095575805
980.3839111199497,4,14,362598.1170590776
1865.2965827777211,3,25,384276.5397529969
2358.771127897981,5,36,539461.752330483
2751.178526048014,4,20,530503.2360236685
2037.0473902098877,3,48,340249.85069369857
2814.3077727856457,5,30,564538.222455543
1309.9492708925543,4,24,406512.33068482246
1148.3087803224228,4,22,383235.0006721907
1972.2261505516906,1,23,302329.3143888969
2192.0327244696537,1,37,299991.7549330861
1983.6526259529535,5,27,480371.70075540827
966.2789499800617,4,20,351779.1599869398
1955.4399802436058,2,42,294961.38997999765
1347.7652497475733,1,17,243407.04286726375
2334.836274415019,5,35,547138.0840321676
2183.299123048424,4,34,423383.11702041264
1530.0601068363223,4,44,347788.06902305933
1743.0665413316533,2,8,326949.1825597716
1470.3932390555242,5,37,386266.6049758624
1968.660451363414,4,29,434196.74728145916
2477.571160250619,1,43,296316.88648004225
1507.1369768322281,2,33,328755.9209530276
2252.023257758922,5,31,506131.1621214474
1734.8711908137795,2,2,401722.0406671286
1603.563583868828,1,2,330556.5202603986
1946.4848200227211,5,27,485424.6281216718
1482.378838790313,2,43,314991.27343117184
1723.1753473264089,3,14,401030.8843942611
1401.0610537055757,1,40,247931.3370206573
2982.3625664581946,1,22,439151.1789353511
2017.6317759858644,1,39,284129.377226206
1650.1372460037073,3,10,413791.995795517
2106.989955367111,3,47,382300.780914698
1943.8359751545852,4,31,403777.06173066585
1889.5152002333887,2,35,320383.77888466424
2307.0833500217127,4,32,493564.5158507878
2378.7538550236527,2,23,430030.0434364068
1734.7494261947363,3,38,329458.9508236749
1712.09087967766,3,33,368429.8705130915
1862.474151424178,4,27,436019.17047435616
849.0394176322076,5,36,359957.09014868084
1242.404468900724,4,6,421140.512620698
2683.4371337222624,2,3,467793.64863887965
2822.4838567506417,4,36,523783.57489687885
1875.4819802218108,1,0,373591.11704593233
2288.2784815278833,2,0,448431.0379244059
2155.625077271768,2,46,331327.28919899435
3539.4404042276187,5,19,712559.6668433388
2559.7874557172886,3,18,497726.98546873726
1936.0412042596167,2,28,335294.15946087794
1522.229779699787,3,9,353794.96791115607
1196.7768398712137,4,17,360981.91696410975
2101.7318179336116,1,27,329503.99300125206
1621.8246273578484,5,34,428424.6507544603
1288.873145201163,3,42,269685.92759231763
1676.7135578787368,2,46,256719.22262069368
1459.2259981928023,3,30,318737.99201701273
2843.5708175362824,2,26,453623.27344818454
2440.819878474725,3,10,470163.43595291564
1996.0136793416914,2,48,269292.002926684
2739.972069445013,4,48,478773.32938856026
2038.684153823809,2,37,335425.068693587
1569.357899335868,2,4,336952.36839756556
2761.5620386348287,1,7,441053.33096830035
2269.455021842329,2,33,350422.03004192584
1481.3769228367719,1,47,231846.13444960595
1904.830660958196,5,11,533402.635587694
1562.1908733076214,1,37,255384.2250318723
1308.6001345178317,4,0,403396.2424316233
2463.088773765821,1,30,338766.63218253467
2954.7083202350655,5,3,638150.1319091372
1300.7162130904294,4,48,298521.4581863546
2281.4846183452855,3,44,417774.9800796013
1674.6787154390863,3,49,299032.84912122483
1756.4373081176518,1,4,302404.5350908656
1703.8030378805654,1,29,237047.4078981134
1568.004615160092,5,23,478330.1196677685
2024.2608139724134,5,2,510277.8384279264
1584.524941794481,2,10,353899.36419106234
2135.2284128899196,5,44,501635.6909450785
1974.8809452754315,2,3,404917.55521818716
1880.5259765667952,4,25,455868.30975284026
1546.218168979201,1,26,271610.47863737115
1711.6143347158336,4,45,357425.8253034393
2377.695612912878,5,42,539637.9357828964
2250.4585938121904,4,26,461543.95302788157
1511.2223776007245,4,41,367462.5473203232
2049.666152714613,4,49,398650.68231268734
2375.6935616858946,5,5,589857.9091905222
1165.297359439314,4,14,375078.8048654958
2271.6800961899676,2,29,370840.90272493096
1668.6881205270768,5,41,403985.2166240575
2285.2993342965797,4,36,485646.56364219723
1618.3704217287416,5,36,456605.56582162925
1097.5589496677405,3,41,270449.4009192298
1186.2287810584187,2,36,234894.1523551966
2024.042473330691,4,34,450519.9534910115
2129.8612508607407,3,22,401303.79057017504
1547.8416874477957,3,5,397918.30163890874
2319.296229388687,5,3,604964.5926246538
1169.23996886552,3,17,312642.5689081222
1966.9601006763417,2,8,389911.03079563926
1394.4919001187718,2,48,251342.3216852645
1674.0819460989205,1,28,258974.774143325
2023.699335658207,2,12,365775.19396322226
1569.7933173580238,3,46,345349.258158162
1807.7222278850872,2,16,333833.00689433457
2503.14640460722,5,44,467013.6679324815
1711.5540652384257,1,31,275168.7463146184
2417.8460560325707,3,47,367752.0218590612
1435.146572671191,1,21,268811.6858884963
2264.9020889576414,3,3,503862.7900918502
2720.78431032895,5,4,629822.1779928618
764.1777499363553,1,36,181203.05754082283
1601.5523722647615,4,40,430656.46489971736
2288.53606359027,3,48,407022.61792425066
1898.4773069785037,4,12,474112.0655134862
2185.5729366856544,1,33,343405.99825665663
1698.0074066420898,4,44,425670.1292853736
2043.29489373645,4,21,506548.7839551305
1922.1613823039602,1,22,285912.55035049596
2583.8910308299037,5,2,570538.6441205303
2127.2104216506063,4,41,416891.2375791885
2168.801331037601,4,33,468471.1734985894
1794.0615169387663,5,31,471385.12532717927
1756.1968879637532,4,44,382457.6641669541
1783.7209060901896,4,48,396384.1255791423
2197.2260711891486,4,20,442952.48007708316
1789.5077595898686,2,45,292480.0084262754
2144.8874284482063,5,43,506450.1839660175
3037.700399322719,4,20,577502.9310462277
2435.562351715846,5,43,524851.4807174279
1836.9882339160795,3,10,453633.14314042084
2600.6069610819723,3,38,432407.11398635554
1795.9623134892242,4,3,457268.939815164
980.9377324110731,5,0,477831.64930773334
1495.9568445412979,5,27,474873.70022997796
1064.6040394870722,5,23,424417.69581760216
1824.2432579793456,2,34,310415.05078337336
2009.2091895947758,3,12,426955.4102346772
2838.2186561376416,5,46,509902.541810487
2163.463686882081,5,33,528170.0319433882
1890.449735595568,2,10,395986.2562977853
2414.7027905917444,2,35,338678.2102975049
894.4323454960575,5,16,429134.03664725914
2117.807279054283,1,34,303883.2692806535
2385.4325969434835,5,17,528993.9069345784
1260.7068771100792,5,39,367920.68268419616
2571.8770216034645,2,21,424525.0338953895
2169.248203747207,2,23,360982.21752704773
1792.3560430495993,5,18,538734.3255687017
2316.3909330531424,5,36,533454.0531715369
3135.346428902198,5,38,599376.9713085255
2090.9331275292475,2,20,382170.2878529846
2124.110293150168,5,7,581682.708824196
1770.319550229878,5,27,494194.9073161712
1575.0778152676041,4,4,462001.942489161
2415.167908272123,1,16,335010.2614197745
1571.9580870455663,3,36,411744.4828397121
2035.7831186096962,1,35,255998.7429282638
1761.1712766174417,4,18,432303.55923424003
2239.489912873196,3,26,380580.7843770696
2166.8310526434743,5,33,514153.05923357897
2518.7699721289496,4,10,535654.7581450151
1744.9918005726265,5,44,455631.09101638163
1865.0625323533143,2,46,251029.61245772053
1510.6181421088463,4,11,456884.45589540794
1777.8533699619443,2,20,317599.4519594541
2188.650246522426,4,10,495139.89466814604
2378.494308322676,4,38,485138.7125492942
1538.9173379111874,2,27,306423.4008944162
2434.8029600528303,3,4,493778.85992195463
2677.8189294024755,1,16,405761.3634378825
2206.7174516118503,5,19,543391.5111596532
2938.397906279033,4,40,505312.09306418535
1613.1054004482135,5,45,417148.8118389406
1377.6726483442915,2,11,321064.2318007247
1110.6398755478608,5,5,428675.08521612774
2748.0221557445916,2,16,467702.4320591759
2327.182828177029,5,18,553934.6310878901
1972.2076645447726,1,25,299090.1731525265
2139.98431315991,1,47,299810.84529177775
1437.2554763508117,1,43,204722.70655479693
3222.875989808413,1,43,381727.07405203086
2064.6105909876137,1,31,282345.3399986623
2054.6973973024465,1,5,354046.414953393
2362.883311949346,2,35,373999.58390322246
2240.5046158683567,4,37,433393.356574088
2111.9420121395656,5,10,536751.8517861216
1604.762772277344,1,32,229986.2205147536
2235.734178567998,2,23,359951.7065114125
2941.012248237517,2,22,406853.7790305805
2672.710023077489,2,14,433498.24596571
2796.5933133196986,4,26,485103.9996799696
1744.3921617844073,5,10,492868.82401995297
1505.1975898707096,4,49,337202.3928401308
1937.1065399501758,3,16,438008.0304266577
2027.8624561443473,2,13,351412.87545669364
2547.0957592354744,3,26,433679.9163031856
1153.7676851425904,1,17,221838.6650344697
2764.7751597303068,1,27,357973.92468546133
1920.9960507105052,4,46,434330.9750065974
1786.55946502629,5,46,408191.76217638847
1493.9478123699162,3,3,383909.66876234557
1172.571664067115,5,6,463558.7976358217
2411.585291980957,4,44,475188.1127741459
2036.658983594202,1,34,276159.85946116515
1355.0195501294731,5,47,343549.46500035253
1352.4606139681919,5,8,465493.4558571816
1832.107650354936,1,7,353011.4769400115
2834.5107626446966,3,44,452505.7614502303
1870.2043243181977,1,16,310930.87899081805
1248.428523440947,5,16,416267.40255466977
1877.128467957028,3,48,312571.0570384862
1863.6382151261648,3,32,372814.86272846896
651.5566785292142,1,31,117496.19479588621
1972.8525667410938,5,7,552819.3122331721
1884.532734895661,4,18,431287.117267907
2348.103182406709,5,37,510193.88622238353
2924.4780474726726,2,2,441303.6317784112
2563.2825147738786,4,4,538483.2047663002
1865.5556547225847,3,12,382909.0517940034
1446.7370456291649,4,46,294624.79412937124
3286.67990162493,3,45,502214.04239590093
2029.609217007244,3,30,433989.9101780137
2006.964645956473,4,15,498933.30432924593
1987.9374564449984,3,49,367836.01289209496
2099.0423803839276,3,31,387551.2088397541
1927.8197940380287,2,21,370929.23511749855
1713.1689965598819,5,28,495913.22962033143
1726.570529379804,5,21,484077.59867976274
1983.6233648920008,2,42,284753.3321813996
1728.2876144331176,4,2,456344.15397852747
1643.577108661418,1,9,338925.12307484023
2053.2151138459485,1,41,271452.9071808407
1872.5113912895724,1,20,214132.24613117983
2751.9964942913443,2,15,408476.56283737964
674.515095803494,2,11,234840.29200178737
2545.7534259612307,3,1,528470.9735565623
2623.0425962488143,1,40,325476.20081470866
963.3048837959253,4,23,376691.27975392406
1828.6562029598256,4,34,401711.5614572953
1814.2795670021042,1,29,224320.64364432008
1296.2441526410894,1,29,209335.38629915682
1611.0916562045622,1,46,227732.79065911335
1444.7120772670855,2,34,283019.9664602414
